condition_name,canonical_term,score,study_count,status
cognitive function,Cognitive Dysfunction,87.17949,50,pending
metastatic lung non-small cell carcinoma,Small Cell Lung Carcinoma,77.77778,49,pending
refractory lymphoma,Lymphoma,87.5,43,pending
advanced lymphoma,Lymphoma,87.5,37,pending
recurrent lung non-small cell carcinoma,Small Cell Lung Carcinoma,77.77778,37,pending
metastatic solid tumors,Desmoid Tumors,76.92308,30,pending
postoperative care,"Pain, Postoperative",75.675674,29,pending
stroke hemorrhagic,Hemorrhagic Stroke,88.888885,27,pending
executive dysfunction,Erectile Dysfunction,78.04878,26,pending
transient ischemic attack,"Ischemic Attack, Transient",86.27451,25,pending
refractory follicular lymphoma,"Lymphoma, Follicular",87.17949,24,pending
relapsed or refractory multiple myeloma,Multiple Myeloma,80.0,23,pending
recurrent myelodysplastic syndrome,Myelodysplastic Syndromes,89.79592,22,pending
synovial sarcoma,"Sarcoma, Synovial",84.84849,22,pending
alzheimer s disease,Alzheimer Disease,83.333336,22,pending
inflammatory disease,Neuroinflammatory Diseases,82.608696,22,pending
metabolism,Embolism,77.77778,22,pending
cardiovascular (cv) risk,Cardiovascular Diseases,76.190475,22,pending
fertility,Infertility,90.0,21,pending
cardiovascular complication,"Pregnancy Complications, Cardiovascular",75.757576,21,pending
peritoneal metastases,Peritoneal Diseases,75.0,21,pending
recurrent follicular lymphoma,"Lymphoma, Follicular",87.17949,20,pending
chronic pelvic pain,Pelvic Pain,81.818184,20,pending
refractory osteosarcoma,Osteosarcoma,91.666664,19,pending
neuro-degenerative disease,Neurodegenerative Diseases,88.46154,19,pending
"dementia, mild",Dementia,87.5,19,pending
asthma (diagnosis),Asthma,83.333336,19,pending
refractory myelodysplastic syndrome,Myelodysplastic Syndromes,89.79592,18,pending
richter syndrome,Leriche Syndrome,81.25,18,pending
schizo affective disorder,"Affective Disorders, Psychotic",76.36364,18,pending
chronic rhinosinusitis (crs),Rhinosinusitis,92.85714,17,pending
renal cell carcinoma (kidney cancer),"Carcinoma, Renal Cell",82.92683,16,pending
bone sarcoma,Fibrosarcoma,75.0,16,pending
lymphedema arm,Lymphedema,75.0,16,pending
overweight (bmi &gt; 25),Overweight,90.0,15,pending
advanced hepatocellular carcinoma (hcc),"Carcinoma, Hepatocellular",89.79592,15,pending
stage iii oropharyngeal (p16-negative) carcinoma ajcc v8,Nasopharyngeal Carcinoma,85.106384,15,pending
suicide ideation,Suicidal Ideation,78.78788,15,pending
recurrent laryngeal squamous cell carcinoma,Esophageal Squamous Cell Carcinoma,77.61194,15,pending
"solid tumors, adult",Desmoid Tumors,76.92308,15,pending
atypical endometrial hyperplasia,Endometrial Hyperplasia,76.36364,15,pending
pediatric anesthesia,Paresthesia,85.71429,14,pending
recurrent oropharyngeal squamous cell carcinoma,Esophageal Squamous Cell Carcinoma,81.69014,14,pending
recurrent hypopharyngeal squamous cell carcinoma,Esophageal Squamous Cell Carcinoma,80.55556,14,pending
ulcer foot,Foot Ulcer,80.0,14,pending
intraventricular hemorrhage,Cerebral Intraventricular Hemorrhage,79.36508,14,pending
recurrent neuroblastoma,Neuroblastoma,92.30769,13,pending
systemic lupus erthematosus,"Lupus Erythematosus, Systemic",85.71429,13,pending
stage iv oropharyngeal (p16-negative) carcinoma ajcc v8,Nasopharyngeal Carcinoma,85.106384,13,pending
unresectable lung non-small cell carcinoma,Small Cell Lung Carcinoma,77.77778,13,pending
cardiovascular events,Cardiovascular Diseases,77.27273,13,pending
autonomic failure,Pure Autonomic Failure,76.92308,13,pending
advanced/metastatic solid tumors,Desmoid Tumors,76.92308,13,pending
msa - multiple system atrophy,Multiple System Atrophy,76.92308,13,pending
recurrent marginal zone lymphoma,"Lymphoma, B-Cell, Marginal Zone",75.471695,13,pending
refractory medulloblastoma,Medulloblastoma,93.333336,12,pending
refractory hepatoblastoma,Hepatoblastoma,92.85714,12,pending
chronic constipation,Constipation,91.666664,12,pending
frontotemporal dementia (ftd),Frontotemporal Dementia,91.304344,12,pending
pulmonary embolism (diagnosis),Pulmonary Embolism,88.888885,12,pending
inflamation,Inflammation,86.95652,12,pending
"multiple sclerosis, secondary progressive","Multiple Sclerosis, Chronic Progressive",80.0,12,pending
dysglycemia,Hypoglycemia,78.26087,12,pending
recurrent chronic myelomonocytic leukemia,"Leukemia, Myelomonocytic, Acute",77.77778,12,pending
hemostasis,Cholestasis,76.190475,12,pending
somatic mutation,"Amputation, Traumatic",75.675674,12,pending
recurrent hepatoblastoma,Hepatoblastoma,92.85714,11,pending
disordered eating behaviors,Disordered Eating Behavior,86.79245,11,pending
chronic inflammatory demyelinating polyradiculoneuropathy,"Polyradiculoneuropathy, Chronic Inflammatory Demyelinating",85.98131,11,pending
hemianopia,Hemianopsia,85.71429,11,pending
advanced heart failure,Heart Failure,84.61539,11,pending
toxicity,Ototoxicity,84.210526,11,pending
unstable angina,"Angina, Unstable",83.870964,11,pending
stage iv hypopharyngeal carcinoma ajcc v8,Nasopharyngeal Carcinoma,83.333336,11,pending
"dementia, mixed",Mixed Dementias,80.0,11,pending
acute graft versus host disease,Graft vs Host Disease,78.26087,11,pending
chronic back pain,Back Pain,77.77778,11,pending
postoperative,"Pain, Postoperative",75.0,11,pending
alzheimer&#39;s disease (ad),Alzheimer Disease,75.0,11,pending
refractory rhabdomyosarcoma,Rhabdomyosarcoma,93.75,10,pending
refractory rhabdoid tumor,Rhabdoid Tumor,85.71429,10,pending
recurrent rhabdoid tumor,Rhabdoid Tumor,85.71429,10,pending
urinary tract infection (diagnosis),Urinary Tract Infections,85.106384,10,pending
cognitive functions,Cognitive Dysfunction,85.0,10,pending
intensive care unit syndrome,postintensive care syndrome,83.63636,10,pending
stage iii hypopharyngeal carcinoma ajcc v8,Nasopharyngeal Carcinoma,83.333336,10,pending
recurrent ewing sarcoma,"Sarcoma, Ewing",81.48148,10,pending
refractory ewing sarcoma,"Sarcoma, Ewing",81.48148,10,pending
thoracic aortic dissection,"Dissection, Thoracic Aorta",80.76923,10,pending
locally advanced nasopharyngeal carcinoma,Nasopharyngeal Carcinoma,78.57143,10,pending
juvenile myelomonocytic leukemia,"Leukemia, Myelomonocytic, Acute",77.77778,10,pending
venous insufficiency of leg,Venous Insufficiency,76.59574,10,pending
anal carcinoma,Anal Canal Carcinoma,76.47059,10,pending
smoking (tobacco) addiction,Smoking Reduction,76.47059,10,pending
acute biphenotypic leukemia,"Leukemia, Biphenotypic, Acute",76.0,10,pending
cancer cachexia,Urachal cancer,75.86207,10,pending
emotional disorders,Peroxisomal Disorders,75.0,10,pending
lymphoproliferative disorder,Lymphoproliferative Disorders,91.22807,9,pending
recurrent gliosarcoma,Gliosarcoma,90.90909,9,pending
chronic venous insufficiency,Venous Insufficiency,90.0,9,pending
prolymphocytic leukemia,"Leukemia, Prolymphocytic",89.3617,9,pending
schizophrenia 1 (disorder),Schizophrenia,85.71429,9,pending
"coronary artery disease (cad) (e.g., angina, myocardial infarction, and atherosclerotic heart disease (ashd))",Coronary Artery Disease,83.333336,9,pending
pediatric kidney disease,Kidney Diseases,82.75862,9,pending
metastatic oropharyngeal squamous cell carcinoma,Esophageal Squamous Cell Carcinoma,81.69014,9,pending
depressive episode,Depressive Disorder,81.08108,9,pending
metastatic hypopharyngeal squamous cell carcinoma,Esophageal Squamous Cell Carcinoma,80.55556,9,pending
hypopharyngeal squamous cell carcinoma,Esophageal Squamous Cell Carcinoma,80.55556,9,pending
liver cirrhoses,Liver Cirrhosis,80.0,9,pending
anastomotic leakage,Anastomotic Leak,80.0,9,pending
revascularization,Corneal Neovascularization,79.06977,9,pending
respiratory complication,Respiratory Aspiration,78.26087,9,pending
metastatic laryngeal squamous cell carcinoma,Esophageal Squamous Cell Carcinoma,77.61194,9,pending
advanced endometrial carcinoma,"Carcinoma, Endometrioid",77.27273,9,pending
"low back pain, chronic",Low Back Pain,76.92308,9,pending
respiratory complications,Respiratory Aspiration,76.59574,9,pending
lung infection,Wound Infection,75.86207,9,pending
chronic respiratory disease,Respiratory Tract Diseases,75.55556,9,pending
refractory marginal zone lymphoma,"Lymphoma, B-Cell, Marginal Zone",75.471695,9,pending
angina (stable),Herpangina,75.0,9,pending
chronic kidney disease 5d,Kidney Diseases,75.0,9,pending
primary lateral sclerosis,Atherosclerosis,75.0,9,pending
recurrent rhabdomyosarcoma,Rhabdomyosarcoma,93.75,8,pending
"periodontitis, adult",Periodontitis,92.30769,8,pending
refractory ependymoma,Ependymoma,90.0,8,pending
recurrent ependymoma,Ependymoma,90.0,8,pending
atopic dermatitis (eczema),"Dermatitis, Atopic",85.71429,8,pending
epstein-barr virus infection,Epstein-Barr Virus Infections,84.210526,8,pending
metastatic lung small cell carcinoma,Small Cell Lung Carcinoma,84.0,8,pending
major depressive diorder,"Depressive Disorder, Major",84.0,8,pending
frontotemporal degeneration,Frontotemporal Lobar Degeneration,83.333336,8,pending
non-st elevation myocardial infarction,ST Elevation Myocardial Infarction,80.55556,8,pending
pad - peripheral arterial disease,Peripheral Arterial Disease,80.0,8,pending
simulation,Fasciculation,78.26087,8,pending
lumbar spondylolisthesis,Spondylolisthesis,78.04878,8,pending
spinocerebellar ataxia type 6,Spinocerebellar Ataxia 10,77.77778,8,pending
hyperinsulinemia,Hyperinsulinism,77.41936,8,pending
b-cell lymphoma recurrent,"Lymphoma, B-Cell",77.41936,8,pending
metastatic endometrial carcinoma,"Carcinoma, Endometrioid",77.27273,8,pending
caries,Scabies,76.92308,8,pending
primary sjögren syndrome,Sjogren's Syndrome,76.47059,8,pending
disordered eating,Hearing Disorders,76.47059,8,pending
vulvar carcinoma,"Carcinoma, Lobular",76.47059,8,pending
prostate disease,Prostatic Diseases,76.47059,8,pending
enteral nutrition,Malnutrition,75.86207,8,pending
hbv infection,Coinfection,75.0,8,pending
parkinson&#39;s disease,Parkinson Disease,75.0,8,pending
vascular function,Ejaculatory Dysfunction,75.0,8,pending
alzheimer&#39;s disease,Alzheimer Disease,75.0,8,pending
medulloblastoma recurrent,Medulloblastoma,93.333336,7,pending
primary osteoarthritis,Osteoarthritis,92.85714,7,pending
chronic pulmonary aspergillosis,Pulmonary Aspergillosis,91.304344,7,pending
neurodevelopmental disorder (diagnosis),Neurodevelopmental Disorders,90.90909,7,pending
refractory mycosis fungoides,Mycosis Fungoides,88.23529,7,pending
recurrent mycosis fungoides,Mycosis Fungoides,88.23529,7,pending
hernia incisional,Incisional Hernia,88.23529,7,pending
"pulmonary nodule, solitary",Solitary Pulmonary Nodule,86.27451,7,pending
recurrent or metastatic nasopharyngeal carcinoma,Nasopharyngeal Carcinoma,86.27451,7,pending
monoclonal gammopathy of undetermined significance (mgus),Monoclonal Gammopathy of Undetermined Significance,86.0,7,pending
systemic lupus erthematosus (sle),"Lupus Erythematosus, Systemic",85.71429,7,pending
urinary bladder neoplasm,Urinary Bladder Neoplasms,85.71429,7,pending
refractory primary central nervous system neoplasm,Central Nervous System Neoplasms,85.71429,7,pending
rhematoid arthritis,"Arthritis, Rheumatoid",85.0,7,pending
β-thalassemia,Thalassemia,83.333336,7,pending
renal cell carcinoma metastatic,"Carcinoma, Renal Cell",82.92683,7,pending
soft tissue neoplasm,Soft Tissue Neoplasms,82.92683,7,pending
polyarthritis,Spondylarthritis,82.75862,7,pending
lower urinary track symptoms,Lower Urinary Tract Symptoms,82.14286,7,pending
aortic valve calcification,"Aortic Valve, Calcification of",82.14286,7,pending
pineoblastoma,Retinoblastoma,81.48148,7,pending
ocular diseases,Vascular Diseases,81.25,7,pending
cognitive functioning,Cognitive Dysfunction,80.95238,7,pending
myxofibrosarcoma,Dermatofibrosarcoma,80.0,7,pending
immunization,Communication,80.0,7,pending
moderate to severe atopic dermatitis,"Dermatitis, Atopic",78.947365,7,pending
acute respiratory infection,Respiratory Tract Infections,77.55102,7,pending
metastatic colon adenocarcinoma,Adenocarcinoma,76.47059,7,pending
ovarian transitional cell carcinoma,"Carcinoma, Transitional Cell",76.190475,7,pending
biphenotypic acute leukemia,"Leukemia, Biphenotypic, Acute",76.0,7,pending
estrogen deficiency,Protein Deficiency,75.675674,7,pending
oesophageal adenocarcinoma,Adenocarcinoma Of Esophagus,75.471695,7,pending
scc - squamous cell carcinoma,"Carcinoma, Squamous Cell",75.471695,7,pending
advanced pancreatic carcinoma,"Carcinoma, Pancreatic Ductal",75.0,7,pending
adolescence,Convalescence,75.0,7,pending
restrictive cardiomyopathy,"Cardiomyopathy, Restrictive",90.56604,6,pending
embryonal rhabdomyosarcoma,"Rhabdomyosarcoma, Embryonal",90.56604,6,pending
chronic mesenteric ischemia,Mesenteric Ischemia,89.47369,6,pending
"spondyloarthritis, axial",Axial Spondyloarthritis,89.3617,6,pending
glucose tolerance,Glucose Intolerance,88.888885,6,pending
pediatric critical illness,Critical Illness,87.5,6,pending
chronic leukemia,Leukemia,87.5,6,pending
recurrent peripheral primitive neuroectodermal tumor,"Neuroectodermal Tumors, Primitive, Peripheral",87.35632,6,pending
refractory peripheral primitive neuroectodermal tumor,"Neuroectodermal Tumors, Primitive, Peripheral",87.35632,6,pending
acute respiratory tract infection,Respiratory Tract Infections,87.27273,6,pending
malaria falciparum,"Malaria, Falciparum",86.48649,6,pending
pathological complete response,Pathologic Complete Response,86.206894,6,pending
heterozygous familial hypercholesterolemia (hefh),Homozygous Familial Hypercholesterolemia,85.36585,6,pending
metastatic squamous cell carcinoma,"Carcinoma, Squamous Cell",85.106384,6,pending
anxiety disorder (panic disorder or gad),Anxiety Disorders,84.84849,6,pending
myeloid sarcoma,"Sarcoma, Myeloid",83.870964,6,pending
ear infection,Reinfection,83.333336,6,pending
mild asthma,Asthma,83.333336,6,pending
premature infant disease,"Infant, Premature, Diseases",82.35294,6,pending
anaesthesia,Paresthesia,81.818184,6,pending
spinocerebellar ataxia type 1,Spinocerebellar Ataxia 10,81.48148,6,pending
relapsed or refractory multiple myeloma (rrmm),Multiple Myeloma,80.0,6,pending
fraility,Frailty,80.0,6,pending
bone infection,Coinfection,80.0,6,pending
osteoporosis fracture,Osteoporotic Fractures,79.06977,6,pending
warm autoimmune hemolytic anemia,"Anemia, Hemolytic, Autoimmune",78.68852,6,pending
brain health,Brain Death,78.26087,6,pending
"cirrhoses, liver",Liver Cirrhosis,77.41936,6,pending
metastatic skin squamous cell carcinoma,"Carcinoma, Squamous Cell",76.92308,6,pending
uremia; chronic,Uremia,76.92308,6,pending
refractory solid tumors,Desmoid Tumors,76.92308,6,pending
parenting behavior,Nesting Behavior,76.47059,6,pending
non-cirrhotic portal hypertension,Idiopathic Noncirrhotic Portal Hypertension,76.31579,6,pending
microvascular function,Microvascular Angina,76.190475,6,pending
osteoporosis risk,Osteoporosis,75.86207,6,pending
postoperative respiratory complications,Postoperative Complications,75.757576,6,pending
intramural hematoma,Aortic Intramural Hematoma,75.55556,6,pending
neuropsychological tests,"Stress, Psychological",75.55556,6,pending
"amputation; traumatic, hand","Amputation, Traumatic",75.0,6,pending
chronic myelomonocytic leukemia-2,"Leukemia, Myelomonocytic, Acute",75.0,6,pending
hypnosis,Kyphosis,75.0,6,pending
breast cancer related lymphedema,Breast Cancer Lymphedema,75.0,6,pending
gout chronic,Gout,75.0,6,pending
cholangiocarcinoma metastatic,Cholangiocarcinoma,94.44444,5,pending
"dermatomyositis, juvenile",Dermatomyositis,93.333336,5,pending
acute bronchiolitis,Bronchiolitis,92.30769,5,pending
primary glioblastoma,Glioblastoma,91.666664,5,pending
microscopic polyangiitis (mpa),Microscopic Polyangiitis,91.666664,5,pending
facioscapulohumeral muscular dystrophy 1,Facioscapulohumeral Muscular Dystrophy 1B,91.358025,5,pending
mild intellectual disability,Intellectual Disability,91.304344,5,pending
post-operative complications,Postoperative Complications,90.90909,5,pending
pulmonary arterial hypertension (pah) (who group 1 ph),Pulmonary Arterial Hypertension,90.32258,5,pending
"lymphedema, secondary",Lymphedema,90.0,5,pending
unresectable hepatocellular carcinoma (hcc),"Carcinoma, Hepatocellular",89.79592,5,pending
osteoarthitis,Osteoarthritis,88.888885,5,pending
primary nocturnal enuresis,Nocturnal Enuresis,88.888885,5,pending
acute sinusitis,Sinusitis,88.888885,5,pending
chronic sinusitis,Sinusitis,88.888885,5,pending
anxiety disorders (or anxiety and phobic neuroses),Anxiety Disorders,88.23529,5,pending
acute aortic dissection,Aortic Dissection,88.23529,5,pending
refractory acute leukemia,Leukemia,87.5,5,pending
depressive disorders,Depressive Disorder,87.17949,5,pending
cytotoxicity,Ototoxicity,86.95652,5,pending
extramammary paget disease,"Paget Disease, Extramammary",86.79245,5,pending
inflammatory bowel disease (crohn&#39;s disease and ulcerative colitis),Inflammatory Bowel Diseases,86.79245,5,pending
pulmonary edema - acute,Pulmonary Edema,86.666664,5,pending
hyperlipidaemia,Hyperlipidemias,86.666664,5,pending
atheroscleroses,Atherosclerosis,86.666664,5,pending
cortical blindness,"Blindness, Cortical",86.48649,5,pending
digestive system neoplasm,Digestive System Neoplasms,86.27451,5,pending
hepatecellular carcinoma,"Carcinoma, Hepatocellular",85.71429,5,pending
parasitic disease,Parasitic Diseases,85.71429,5,pending
recurrent primary central nervous system neoplasm,Central Nervous System Neoplasms,85.71429,5,pending
thyroid nodule (diagnosis),Thyroid Nodule,85.71429,5,pending
st elevation (stemi) myocardial infarction,ST Elevation Myocardial Infarction,85.29412,5,pending
malignant pleural effusions (mpe),"Pleural Effusion, Malignant",85.18519,5,pending
psychological wellbeing,Psychological Well-Being,85.106384,5,pending
intractable pain,"Pain, Intractable",84.84849,5,pending
dental caries (diagnosis),Dental Caries,84.61539,5,pending
t-cell prolymphocytic leukemia,"Leukemia, Prolymphocytic, T-Cell",83.870964,5,pending
"carcinoma, non-small-cell lung (nsclc)","Carcinoma, Non-Small-Cell Lung",83.333336,5,pending
stroke (in patients with atrial fibrillation),Stroke,83.333336,5,pending
childhood asthma,Asthma,83.333336,5,pending
non-hodgkin lymphoma refractory/ relapsed,"Lymphoma, Non-Hodgkin",82.92683,5,pending
sleep apnea syndrome (osas),Sleep Apnea Syndromes,82.92683,5,pending
leukodystrophy,Adrenoleukodystrophy,82.35294,5,pending
bipolar disorder i,Bipolar Disorder,82.35294,5,pending
neoplams,Neoplasms,82.35294,5,pending
spinal cord disease,Spinal Cord Diseases,82.051285,5,pending
metastatic esophageal carcinoma,Nasopharyngeal Carcinoma,81.818184,5,pending
thrombolysis,Thrombosis,81.818184,5,pending
spinocerebellar ataxia type 3,Spinocerebellar Ataxia 31,81.48148,5,pending
"drowning, near",Near Drowning,81.48148,5,pending
clear cell sarcoma,"Sarcoma, Clear Cell",81.08108,5,pending
hilar cholangiocarcinoma,Cholangiocarcinoma,80.95238,5,pending
infant health,Infant Death,80.0,5,pending
ankle osteoarthritis,"Osteoarthritis, Knee",80.0,5,pending
post operative complications,Postoperative Complications,80.0,5,pending
human papillomavirus (hpv) infection,Papillomavirus Infections,80.0,5,pending
major neurocognitive disorder,Neurocognitive Disorders,79.245285,5,pending
coronary arterial disease,Coronary Artery Disease,79.166664,5,pending
vascular dysfunction,Ejaculatory Dysfunction,79.06977,5,pending
non-hodgkin's lymphoma refractory,"Lymphoma, Non-Hodgkin",79.06977,5,pending
"non-hodgkin's lymphoma, relapsed","Lymphoma, Non-Hodgkin",79.06977,5,pending
"weight change, body",Body Weight Changes,78.947365,5,pending
cardiac output,"Cardiac Output, Low",78.78788,5,pending
pediatric respiratory diseases,Respiratory Tract Diseases,78.26087,5,pending
systemic inflammatory response,Systemic Inflammatory Response Syndrome,78.26087,5,pending
multiple sclerosis (ms) secondary progressive,"Multiple Sclerosis, Chronic Progressive",78.26087,5,pending
clear cell carcinoma,"Adenocarcinoma, Clear Cell",78.26087,5,pending
autoimmune gastritis,"Hepatitis, Autoimmune",78.04878,5,pending
clinical stage iii esophageal squamous cell carcinoma ajcc v8,Esophageal Squamous Cell Carcinoma,77.92208,5,pending
asplenia,Vasoplegia,77.77778,5,pending
iodine deficiency,Thiamine Deficiency,77.77778,5,pending
relapsed or refractory acute myeloid leukemia (aml),"Leukemia, Myeloid",77.77778,5,pending
wet age-related macular degeneration (wamd),"Macular Degeneration, Age-Related, 2",77.77778,5,pending
refractory lung non-small cell carcinoma,Small Cell Lung Carcinoma,77.77778,5,pending
chronic obstructive pulmonary disease severe,"Pulmonary Disease, Chronic Obstructive",77.61194,5,pending
coping behavior,Sucking Behavior,77.41936,5,pending
cardiovascular system,Cardiovascular Diseases,77.27273,5,pending
solid tumors (phase 1),Desmoid Tumors,76.92308,5,pending
hearing disability,Learning Disabilities,76.92308,5,pending
pediatric solid tumors,Desmoid Tumors,76.92308,5,pending
diffuse large b cell lymphoma relapsed,"Lymphoma, Large B-Cell, Diffuse",76.666664,5,pending
chronic pelvic pain syndrome (cpps),Raine syndrome,76.47059,5,pending
unresectable colon adenocarcinoma,Adenocarcinoma,76.47059,5,pending
nsclc adenocarcinoma,Adenocarcinoma,76.47059,5,pending
oncologic disease,Urologic Diseases,76.47059,5,pending
non-ischemic dilated cardiomyopathy,familial dilated cardiomyopathy,75.757576,5,pending
musculoskeletal injuries,Musculoskeletal Abnormalities,75.471695,5,pending
anterior cruciate ligament,Anterior Cruciate Ligament Injuries,75.409836,5,pending
bladder disease,Alexander Disease,75.0,5,pending
acute hiv infection,Coinfection,75.0,5,pending
gastrointestinal,Gastrointestinal anthrax,75.0,5,pending
chronic myelomonocytic leukemia-1,"Leukemia, Myelomonocytic, Acute",75.0,5,pending
perioperative medicine,Narrative Medicine,75.0,5,pending
steinert disease,Uterine Diseases,75.0,5,pending
carcinoid syndrome,Raine syndrome,75.0,5,pending
hpv infections,Infections,75.0,5,pending
incarceration,Lacerations,75.0,5,pending
hemodynamic stability,Genomic Instability,75.0,5,pending
breast cancer-related lymphedema,Breast Cancer Lymphedema,75.0,5,pending
gm1 gangliosidosis,Gangliosidoses,75.0,5,pending
pediatric pain,Pain,75.0,5,pending
recurrent waldenstrom macroglobulinemia,Waldenstrom Macroglobulinemia,93.10345,4,pending
metastatic leiomyosarcoma,Leiomyosarcoma,92.85714,4,pending
secondary osteoarthritis,Osteoarthritis,92.85714,4,pending
unresectable leiomyosarcoma,Leiomyosarcoma,92.85714,4,pending
pyelonephritis acute,Pyelonephritis,92.85714,4,pending
acute diverticulitis,Diverticulitis,92.85714,4,pending
chronic myeloproliferative disorders,Myeloproliferative Disorders,92.85714,4,pending
endometriosis (diagnosis),Endometriosis,92.30769,4,pending
primary hyperoxaluria,Hyperoxaluria,92.30769,4,pending
"periodontitis, chronic",Periodontitis,92.30769,4,pending
"cholecystitis, chronic",Cholecystitis,92.30769,4,pending
corticobasal degeneration (cbd),Corticobasal Degeneration,92.0,4,pending
moderate acute malnutrition,Malnutrition,91.666664,4,pending
malnutrition severe,Malnutrition,91.666664,4,pending
relapsed osteosarcoma,Osteosarcoma,91.666664,4,pending
severe hypoglycemia,Hypoglycemia,91.666664,4,pending
"intellectual disability, mild",Intellectual Disability,91.304344,4,pending
myeloproliferative disorder,Myeloproliferative Disorders,90.90909,4,pending
osteoporosis postmenopausal,"Osteoporosis, Postmenopausal",90.90909,4,pending
spastic diplegia cerebral palsy,"Cerebral palsy, spastic, diplegic",90.625,4,pending
alveolar rhabdomyosarcoma,"Rhabdomyosarcoma, Alveolar",90.196075,4,pending
essential thrombocythemia (et),"Thrombocythemia, Essential",90.196075,4,pending
"overweight, childhood",Overweight,90.0,4,pending
hepatocellular carcinoma recurrent,"Carcinoma, Hepatocellular",89.79592,4,pending
waldenström macroglobulinemia,Waldenstrom Macroglobulinemia,89.655174,4,pending
pulmonary hypertension (diagnosis),"Hypertension, Pulmonary",88.888885,4,pending
axial spondylarthritis (axspa),Axial Spondyloarthritis,88.888885,4,pending
chronic dizziness,Dizziness,88.888885,4,pending
cardiovascular disease acute,Cardiovascular Diseases,88.888885,4,pending
"leukemia, lymphocytic, acute","Leukemia, Prolymphocytic",88.888885,4,pending
facioscapulohumeral muscular dystrophy 2,Facioscapulohumeral Muscular Dystrophy 1B,88.888885,4,pending
smoking cigarette,Cigarette Smoking,88.23529,4,pending
epithelial ovarian carcinoma,"Carcinoma, Ovarian Epithelial",87.7193,4,pending
dementia (diagnosis),Dementia,87.5,4,pending
primary headache,Headache,87.5,4,pending
chronic pruritus,Pruritus,87.5,4,pending
chronic diarrhea,Diarrhea,87.5,4,pending
headache (migraine),Headache,87.5,4,pending
refractory lupus nephritis,Lupus Nephritis,86.666664,4,pending
chronic ischemic stroke,Ischemic Stroke,86.666664,4,pending
haemorrhagic stroke,Hemorrhagic Stroke,86.48649,4,pending
ulcerative colitis acute,"Colitis, Ulcerative",86.48649,4,pending
sedentary behaviour,Sedentary Behavior,86.48649,4,pending
urinary urge incontinence (uui),"Urinary Incontinence, Urge",86.27451,4,pending
ampullary adenocarcinoma,"Adenocarcinoma, Papillary",85.71429,4,pending
relapsing remitting multiple sclerosis (rrms),"Multiple Sclerosis, Relapsing-Remitting",85.71429,4,pending
advanced sarcoma,Sarcoma,85.71429,4,pending
"ataxia, cerebellar",Cerebellar Ataxia,85.71429,4,pending
right ventricular function,"Ventricular Dysfunction, Right",85.71429,4,pending
panic disorder (with or without agoraphobia),Panic Disorder,85.71429,4,pending
acute dyspnea,Dyspnea,85.71429,4,pending
diamond-blackfan anemia,"Anemia, Diamond-Blackfan",85.106384,4,pending
stage ii oropharyngeal (p16-negative) carcinoma ajcc v8,Nasopharyngeal Carcinoma,85.106384,4,pending
pulmonary arterial hypertension pah,Pulmonary Arterial Hypertension,84.84849,4,pending
"heart failure (for example, fluid overload)",Heart Failure,84.61539,4,pending
bilateral hearing loss,"Hearing Loss, Bilateral",84.44444,4,pending
cardiac arrythmias,"Arrhythmias, Cardiac",84.210526,4,pending
male fertility,"Infertility, Male",83.870964,4,pending
unresectable merkel cell carcinoma,"Carcinoma, Merkel Cell",83.72093,4,pending
perioperative complications,Intraoperative Complications,83.63636,4,pending
primary sjögren's syndrome (pss),Sjogren's Syndrome,83.333336,4,pending
recurrent nasopharyngeal squamous cell carcinoma,Esophageal Squamous Cell Carcinoma,83.333336,4,pending
pediatric stroke,Stroke,83.333336,4,pending
metastatic nasopharyngeal squamous cell carcinoma,Esophageal Squamous Cell Carcinoma,83.333336,4,pending
refractory glioma,Glioma,83.333336,4,pending
alzheimer's disease (incl subtypes),Alzheimer Disease,83.333336,4,pending
"melanoma, uveal",Uveal Melanoma,82.75862,4,pending
mental distress,Fetal Distress,82.75862,4,pending
thoracoabdominal aneurysm,"Aortic Aneurysm, Thoracoabdominal",82.75862,4,pending
usher syndrome,Usher Syndromes,82.75862,4,pending
"fatigue, mental",Mental Fatigue,82.75862,4,pending
"alzheimers disease, familial","Alzheimer disease, familial, type 3",82.53968,4,pending
infusion,Confusion,82.35294,4,pending
obstetric complication,Obstetric Labor Complications,82.35294,4,pending
rhinoconjunctivitis,Keratoconjunctivitis,82.051285,4,pending
advanced esophageal carcinoma,Nasopharyngeal Carcinoma,81.818184,4,pending
bone neoplasm,Bone Neoplasms,81.48148,4,pending
obstetrical complications,Obstetric Labor Complications,81.48148,4,pending
multiple myleoma,Multiple Myeloma,81.25,4,pending
autoimmune lymphoproliferative,Autoimmune Lymphoproliferative Syndrome,81.159424,4,pending
rheumatoid polyarthritis,"Arthritis, Rheumatoid",80.0,4,pending
acute respiratory infections (aris),Respiratory Tract Infections,80.0,4,pending
dietary behaviour,Sedentary Behavior,80.0,4,pending
cloves syndrome,Jacobs syndrome,80.0,4,pending
genetic predisposition to cancer,Genetic Predisposition to Disease,80.0,4,pending
dystonia disorder,Dystonic Disorders,80.0,4,pending
planter fasciitis,"Fasciitis, Plantar",80.0,4,pending
cerebrospinal fluid,Cerebrospinal Fluid Leak,79.06977,4,pending
peripheral nervous system agents,Peripheral Nervous System Diseases,78.78788,4,pending
